timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T02:22:00.000Z";"2025-09-21T23:04:00.000Z";"2781";0.9997562429;1.0009471766;0.9994172474;0.9997992788;9451899159.78;73969719393.49;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T01:38:00.000Z";"2025-09-20T02:02:00.000Z";"2781";0.9999585886;1.0006036233;0.9993905816;0.99972701;8885529948.01;73990305213.88;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T23:15:00.000Z";"2025-09-19T20:52:00.000Z";"2781";0.9995923689;1.0005014202;0.9993596007;0.9998931541;12775678194.48;74185440290.47;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T02:14:00.000Z";"2025-09-18T19:30:00.000Z";"2781";0.9998786455;1.0004361242;0.9994065222;0.9997041869;27483010207.93;74328717805.02;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T18:02:00.000Z";"2025-09-17T18:01:00.000Z";"2781";1.0001958058;1.0015008801;0.9993069574;0.9999034888;24465422204.2;73616915104.67;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T14:24:00.000Z";"2025-09-16T02:38:00.000Z";"2781";0.9998809674;1.000693526;0.9994386778;1.0001690224;14448278590.66;73663983998.65;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T01:26:00.000Z";"2025-09-15T16:55:00.000Z";"2781";0.9999640614;1.0008753956;0.9993037642;0.9999856026;17113358551.44;73200181014.94;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T23:51:00.000Z";"2025-09-14T01:23:00.000Z";"2781";0.9996477224;1.0003611205;0.9991607573;1.0000329661;12869800871.72;73206327486.88;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T13:59:00.000Z";"2025-09-13T03:48:00.000Z";"2781";0.9997009972;1.0001085705;0.9990615307;0.9996494221;13143947640.68;73151116798.18;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:18:00.000Z";"2025-09-12T15:05:00.000Z";"2781";0.999747564;1.0002238816;0.9990601583;0.9997820465;19459637605.48;72990275632.99;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:14:00.000Z";"2025-09-11T20:58:00.000Z";"2781";0.999781375;1.0001778572;0.9990769624;0.999757536;15710414377.89;72445805257.99;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T02:01:00.000Z";"2025-09-10T02:58:00.000Z";"2781";0.9998909783;1.0006589279;0.9992637659;0.9998485541;15333630537.1;72366369196.33;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T00:49:00.000Z";"2025-09-09T14:08:00.000Z";"2781";0.9998561281;1.0002021251;0.9992681039;0.9998866871;14130609482.01;72679954769.63;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T05:52:00.000Z";"2025-09-08T15:56:00.000Z";"2781";1.0000033634;1.0004544943;0.9992980205;0.999810349;13550807566.56;72553561071.61;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T07:30:00.000Z";"2025-09-07T12:12:00.000Z";"2781";0.9998368756;1.000506266;0.9994739653;1.0000686325;6648281704.73;72514780390.5;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T18:10:00.000Z";"2025-09-06T12:11:00.000Z";"2781";0.9998343115;1.0007758543;0.9992172551;0.9998538127;5985125336.5;72547856649.02;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T12:32:00.000Z";"2025-09-05T12:32:00.000Z";"2781";0.9999193168;1.0010813154;0.9992735703;0.9998391948;17107891795.05;72552511025.26;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T12:21:00.000Z";"2025-09-04T14:53:00.000Z";"2781";0.9999912341;1.0008614991;0.9993351615;0.9998941065;12609800924.42;72579904914.71;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T13:38:00.000Z";"2025-09-03T12:09:00.000Z";"2781";0.9998061326;1.0010170949;0.9995226089;1.0000341589;13147418934.12;72686840826.39;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T13:52:00.000Z";"2025-09-02T00:30:00.000Z";"2781";0.9998370035;1.0011092417;0.9992892928;0.9998654204;16704202079.07;72153657334.77;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T00:54:00.000Z";"2025-09-01T10:43:00.000Z";"2781";0.9997159099;1.0009836736;0.9991234075;0.9999050393;17089848527.63;71516584098.48;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T13:21:00.000Z";"2025-08-31T13:00:00.000Z";"2781";0.9998720632;1.0007158144;0.9994038439;0.9997903246;9422306317.85;71543115152.24;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T02:01:00.000Z";"2025-08-30T03:41:00.000Z";"2781";0.999891149;1.0011478578;0.9994305293;0.9998154765;9549055113.21;71544102637.46;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T07:02:00.000Z";"2025-08-29T14:19:00.000Z";"2781";0.9999554243;1.001178621;0.9991842037;0.9999137615;20747617893.75;71549338006.36;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T09:47:00.000Z";"2025-08-28T13:58:00.000Z";"2781";0.9999876328;1.0014625216;0.9993066294;0.9999957088;15359022660.6;70631912731.03;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T20:22:00.000Z";"2025-08-27T15:05:00.000Z";"2781";1.0000031101;1.0014183579;0.999379804;0.999989419;18664613785.07;69353744420.31;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T13:50:00.000Z";"2025-08-26T13:59:00.000Z";"2781";0.9998505789;1.0017134259;0.9993002489;1.0000185781;19383954605.65;69024427396.11;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T20:35:00.000Z";"2025-08-25T00:20:00.000Z";"2781";0.9998693767;1.0014190779;0.999302931;0.9998714648;22563572014.44;68069286577.92;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:37:00.000Z";"2025-08-24T01:27:00.000Z";"2781";1.0000518773;1.0018371018;0.9991800191;0.9997846759;18928901669.38;67462908492.14;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T10:11:00.000Z";"2025-08-23T03:06:00.000Z";"2781";0.9998210243;1.0007957734;0.999260191;0.999977807;12118973017.43;67560757228.59;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T14:11:00.000Z";"2025-08-22T06:35:00.000Z";"2781";0.9997490892;1.0017232899;0.9986835838;0.9998229207;23347410778.61;67573432407.12;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T14:55:00.000Z";"2025-08-21T20:36:00.000Z";"2781";0.9998260219;1.0009751474;0.9991249501;0.9997101224;13587141721.04;67139615049.74;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T13:42:00.000Z";"2025-08-20T09:11:00.000Z";"2781";1.000155701;1.0011329751;0.999454027;0.999819265;17516160086.85;67505181200.26;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T08:32:00.000Z";"2025-08-19T16:43:00.000Z";"2781";0.9999101166;1.000938002;0.9994854178;1.0001952963;18271587873.6;67943806537.34;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T02:10:00.000Z";"2025-08-18T01:39:00.000Z";"2781";0.9999424304;1.0008511927;0.9992820937;0.9999095971;18143039597.33;68384860047.38;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T18:56:00.000Z";"2025-08-17T04:51:00.000Z";"2781";0.9999214396;1.0006278362;0.9996845572;0.9999350902;10186621236.42;68165630155.29;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T10:00:00.000Z";"2025-08-16T12:31:00.000Z";"2781";0.9998923438;1.000722709;0.999628009;0.9999392302;10123245722.05;68179247626.48;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T23:05:00.000Z";"2025-08-15T12:31:00.000Z";"2781";0.9999440339;1.0006573509;0.9993487141;0.9999038085;20681294601.66;68175264471.57;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T12:36:00.000Z";"2025-08-14T06:06:00.000Z";"2781";0.9998330467;1.0005391847;0.9985276935;0.9998626429;29102475003.93;67671730058.39;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T15:16:00.000Z";"2025-08-13T15:18:00.000Z";"2781";0.9997873092;1.0002058445;0.9988408523;0.9998672754;22930563657.97;67039298447.3;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T12:36:00.000Z";"2025-08-12T20:17:00.000Z";"2781";0.9998885395;1.0006770542;0.9993834461;0.9997971298;20558939449.03;66403214957.28;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T13:50:00.000Z";"2025-08-11T13:37:00.000Z";"2781";0.9999243878;1.0007138018;0.9994724697;1.000082094;18732918004.03;65587120152.51;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T20:13:00.000Z";"2025-08-10T11:42:00.000Z";"2781";0.999884157;1.0005017384;0.9994118753;0.9999243285;12193306381.81;65207051297.62;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T15:23:00.000Z";"2025-08-09T15:24:00.000Z";"2781";0.9997837816;1.0005230583;0.9995275324;0.9999488748;11707660629.1;65284908024.7;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T00:44:00.000Z";"2025-08-08T03:23:00.000Z";"2781";0.9998655048;1.0008474623;0.9992948989;0.9998225966;15080567439.91;65306377363.86;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T17:18:00.000Z";"2025-08-07T10:04:00.000Z";"2781";0.9998929685;1.0005556931;0.999429848;0.9998464241;14119800390.78;64789806887.11;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T13:37:00.000Z";"2025-08-06T09:16:00.000Z";"2781";0.9999022795;1.000757946;0.9994656948;0.9999144425;10916165113.84;64659249599.39;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T06:52:00.000Z";"2025-08-05T14:41:00.000Z";"2781";0.9998466097;1.0005825276;0.9993692912;0.9998685414;12482917548.96;64579280949.87;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T14:06:00.000Z";"2025-08-04T13:36:00.000Z";"2781";0.9999379793;1.0006893302;0.9994570541;0.9998125497;12059949388.58;64372747306.7;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T11:16:00.000Z";"2025-08-03T00:44:00.000Z";"2781";0.9998195864;1.0007814415;0.9995478932;0.9998362226;8058008600.35;64179854302.17;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T21:59:00.000Z";"2025-08-02T21:05:00.000Z";"2781";0.9997064273;1.0009980092;0.9994863985;0.9998233674;10038466859.6;64198872643.49;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T08:06:00.000Z";"2025-08-01T20:03:00.000Z";"2781";1.0000124021;1.0010720172;0.9992020995;0.9997888843;19199023765.95;64250399367.88;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T21:56:00.000Z";"2025-07-31T13:20:00.000Z";"2781";0.9998636634;1.0010381844;0.9995593519;1.0000318381;13445008332.28;64118105570.85;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T18:47:00.000Z";"2025-07-30T18:11:00.000Z";"2781";0.9998329361;1.0011881293;0.9993671862;0.9998633166;14423286073.55;64023386506.67;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T00:35:00.000Z";"2025-07-29T19:23:00.000Z";"2781";0.9998137324;1.0018560656;0.9993809231;0.9998052517;14152832123.72;63811840657.14;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T22:42:00.000Z";"2025-07-28T19:54:00.000Z";"2781";0.999838514;1.0009035623;0.9993820331;0.9998307583;14882841056.41;63882842800.57;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T14:57:00.000Z";"2025-07-27T16:30:00.000Z";"2781";0.9999796398;1.000642372;0.9994568749;0.9997912929;10077840034.74;64290486967.25;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T16:09:00.000Z";"2025-07-26T18:17:00.000Z";"2781";0.9999593768;1.0005912935;0.9996251109;1.0000044635;8378511168.02;64301854923.83;"2025-07-26T23:59:59.999Z"
"2025-07-25T00:00:00.000Z";"2025-07-25T23:59:59.999Z";"2025-07-25T05:14:00.000Z";"2025-07-25T04:29:00.000Z";"2781";1.0000796649;1.0007739727;0.9993865247;0.9999013281;18063900377.06;64033550627.36;"2025-07-25T23:59:59.999Z"
"2025-07-24T00:00:00.000Z";"2025-07-24T23:59:59.999Z";"2025-07-24T13:56:00.000Z";"2025-07-24T06:20:00.000Z";"2781";0.9998795737;1.0008510961;0.9995962204;1.0000796649;15424381497.08;65137320188.98;"2025-07-24T23:59:59.999Z"
"2025-07-23T00:00:00.000Z";"2025-07-23T23:59:59.999Z";"2025-07-23T17:37:00.000Z";"2025-07-23T05:36:00.000Z";"2781";0.9998272189;1.0007181853;0.9995551647;0.999847321;16808656532.06;64671598505.06;"2025-07-23T23:59:59.999Z"
"2025-07-22T00:00:00.000Z";"2025-07-22T23:59:59.999Z";"2025-07-22T14:26:00.000Z";"2025-07-22T07:03:00.000Z";"2781";0.9997578313;1.0003908574;0.9994466173;0.9998071091;17095427045;64754808382.44;"2025-07-22T23:59:59.999Z"
"2025-07-21T00:00:00.000Z";"2025-07-21T23:59:59.999Z";"2025-07-21T01:36:00.000Z";"2025-07-21T00:27:00.000Z";"2781";0.9998863145;1.0003683455;0.9993367831;0.9998207767;16532954256.18;64750259096.94;"2025-07-21T23:59:59.999Z"
"2025-07-20T00:00:00.000Z";"2025-07-20T23:59:59.999Z";"2025-07-20T22:14:00.000Z";"2025-07-20T14:16:00.000Z";"2781";0.9999115954;1.0002646719;0.999369422;0.99981618;16253482797.68;64461841042.3;"2025-07-20T23:59:59.999Z"
"2025-07-19T00:00:00.000Z";"2025-07-19T23:59:59.999Z";"2025-07-19T00:03:00.000Z";"2025-07-19T16:07:00.000Z";"2781";0.9999124788;1.0001681984;0.9994423487;0.9999073854;11628426139.17;64596496944.78;"2025-07-19T23:59:59.999Z"
"2025-07-18T00:00:00.000Z";"2025-07-18T23:59:59.999Z";"2025-07-18T14:18:00.000Z";"2025-07-18T01:33:00.000Z";"2781";0.9999760868;1.0008402374;0.9995531655;0.9999314529;26908573485.53;64797438570.5;"2025-07-18T23:59:59.999Z"
"2025-07-17T00:00:00.000Z";"2025-07-17T23:59:59.999Z";"2025-07-17T07:04:00.000Z";"2025-07-17T13:54:00.000Z";"2781";0.9999099986;1.0002155825;0.9993671441;1.0000103336;21906138430.19;64728259880.82;"2025-07-17T23:59:59.999Z"
"2025-07-16T00:00:00.000Z";"2025-07-16T23:59:59.999Z";"2025-07-16T00:43:00.000Z";"2025-07-16T08:39:00.000Z";"2781";0.9999379101;1.0006277938;0.9996081929;0.9999099986;17506051650.73;63484745314.03;"2025-07-16T23:59:59.999Z"
"2025-07-15T00:00:00.000Z";"2025-07-15T23:59:59.999Z";"2025-07-15T14:11:00.000Z";"2025-07-15T02:02:00.000Z";"2781";0.999872559;1.0007605406;0.9991065645;0.9999379101;18602272526.5;62369711353;"2025-07-15T23:59:59.999Z"
"2025-07-14T00:00:00.000Z";"2025-07-14T23:59:59.999Z";"2025-07-14T02:32:00.000Z";"2025-07-14T02:25:00.000Z";"2781";0.9999787073;1.0003986121;0.9987786866;0.9998438369;17800069672.62;63388899803.52;"2025-07-14T23:59:59.999Z"
"2025-07-13T00:00:00.000Z";"2025-07-13T23:59:59.999Z";"2025-07-13T18:05:00.000Z";"2025-07-13T12:52:00.000Z";"2781";0.999895674;1.0003853872;0.9983426931;0.9999603046;8461787676.84;63654324499.17;"2025-07-13T23:59:59.999Z"
"2025-07-12T00:00:00.000Z";"2025-07-12T23:59:59.999Z";"2025-07-12T12:50:00.000Z";"2025-07-12T14:11:00.000Z";"2781";0.9996366168;1.0005500254;0.9990338624;0.9999559479;8994227811.6;63625958917.83;"2025-07-12T23:59:59.999Z"
"2025-07-11T00:00:00.000Z";"2025-07-11T23:59:59.999Z";"2025-07-11T17:24:00.000Z";"2025-07-11T22:35:00.000Z";"2781";0.999869142;1.0003367097;0.9987232066;0.9994402231;18217653748.54;63493501081.82;"2025-07-11T23:59:59.999Z"
"2025-07-10T00:00:00.000Z";"2025-07-10T23:59:59.999Z";"2025-07-10T13:49:00.000Z";"2025-07-10T21:20:00.000Z";"2781";1.0001823043;1.0007690946;0.9982909687;0.9998651886;15815857770.53;62841702471.41;"2025-07-10T23:59:59.999Z"
"2025-07-09T00:00:00.000Z";"2025-07-09T23:59:59.999Z";"2025-07-09T14:29:00.000Z";"2025-07-09T18:09:00.000Z";"2781";0.9999397083;1.0011444185;0.9995556793;1.0001822316;11342438463.87;62389551768.7;"2025-07-09T23:59:59.999Z"
"2025-07-08T00:00:00.000Z";"2025-07-08T23:59:59.999Z";"2025-07-08T14:55:00.000Z";"2025-07-08T00:28:00.000Z";"2781";0.9999185339;1.0009561332;0.9994967824;0.9999397083;8584432860.5;61969371238.14;"2025-07-08T23:59:59.999Z"
"2025-07-07T00:00:00.000Z";"2025-07-07T23:59:59.999Z";"2025-07-07T16:21:00.000Z";"2025-07-07T14:18:00.000Z";"2781";1.0000134655;1.0010795546;0.9993849224;0.9999361163;8541090307.39;61997804292.73;"2025-07-07T23:59:59.999Z"
"2025-07-06T00:00:00.000Z";"2025-07-06T23:59:59.999Z";"2025-07-06T14:44:00.000Z";"2025-07-06T13:53:00.000Z";"2781";0.9999268827;1.0008133814;0.9993996596;0.9999911678;5146917512.07;62234892215.55;"2025-07-06T23:59:59.999Z"
"2025-07-05T00:00:00.000Z";"2025-07-05T23:59:59.999Z";"2025-07-05T16:38:00.000Z";"2025-07-05T00:44:00.000Z";"2781";0.9999280474;1.0006718923;0.9996261896;0.9999268716;3602760501.14;62213446724.3;"2025-07-05T23:59:59.999Z"
"2025-07-04T00:00:00.000Z";"2025-07-04T23:59:59.999Z";"2025-07-04T14:41:00.000Z";"2025-07-04T00:27:00.000Z";"2781";0.9998649415;1.0006582087;0.9995179357;1.0000463409;7747270404.9;62150890419.22;"2025-07-04T23:59:59.999Z"
"2025-07-03T00:00:00.000Z";"2025-07-03T23:59:59.999Z";"2025-07-03T16:54:00.000Z";"2025-07-03T12:34:00.000Z";"2781";0.9998672112;1.0012991291;0.9995118773;0.99996471;9758263202.53;62180874732.92;"2025-07-03T23:59:59.999Z"
"2025-07-02T00:00:00.000Z";"2025-07-02T23:59:59.999Z";"2025-07-02T14:24:00.000Z";"2025-07-02T01:20:00.000Z";"2781";0.9998901153;1.0009439833;0.9995734396;0.999825296;11124702357.02;61785811263.82;"2025-07-02T23:59:59.999Z"
"2025-07-01T00:00:00.000Z";"2025-07-01T23:59:59.999Z";"2025-07-01T23:12:00.000Z";"2025-07-01T19:08:00.000Z";"2781";1.0000729394;1.000902697;0.9996394895;0.9998661868;7863372172.58;61650775141.32;"2025-07-01T23:59:59.999Z"
"2025-06-30T00:00:00.000Z";"2025-06-30T23:59:59.999Z";"2025-06-30T20:02:00.000Z";"2025-06-30T01:19:00.000Z";"2781";0.9998991571;1.0006567312;0.9992978295;1.0000185061;8876089064.99;61504303980.44;"2025-06-30T23:59:59.999Z"
"2025-06-29T00:00:00.000Z";"2025-06-29T23:59:59.999Z";"2025-06-29T12:11:00.000Z";"2025-06-29T22:38:00.000Z";"2781";0.9998348729;1.0001604987;0.9994269626;0.9998699094;4981220318.49;61682736877.98;"2025-06-29T23:59:59.999Z"
"2025-06-28T00:00:00.000Z";"2025-06-28T23:59:59.999Z";"2025-06-28T09:09:00.000Z";"2025-06-28T12:53:00.000Z";"2781";0.9998949588;1.0001340414;0.9995955409;0.99983404;4015558104.37;61708053392.63;"2025-06-28T23:59:59.999Z"
"2025-06-27T00:00:00.000Z";"2025-06-27T23:59:59.999Z";"2025-06-27T12:32:00.000Z";"2025-06-27T01:17:00.000Z";"2781";0.9996999407;1.0004091611;0.9994702674;0.9998660512;8447973357.4;61723026677.02;"2025-06-27T23:59:59.999Z"
"2025-06-26T00:00:00.000Z";"2025-06-26T23:59:59.999Z";"2025-06-26T01:42:00.000Z";"2025-06-26T01:34:00.000Z";"2781";0.9996423067;1.0002906586;0.9992592281;0.9997672996;9274454781.09;61700066797.35;"2025-06-26T23:59:59.999Z"
"2025-06-25T00:00:00.000Z";"2025-06-25T23:59:59.999Z";"2025-06-25T00:36:00.000Z";"2025-06-25T15:49:00.000Z";"2781";0.999931832;1.0004271578;0.999317619;0.9994295127;9748172042.14;61769127008.46;"2025-06-25T23:59:59.999Z"
"2025-06-24T00:00:00.000Z";"2025-06-24T23:59:59.999Z";"2025-06-24T06:06:00.000Z";"2025-06-24T15:24:00.000Z";"2781";1.0004377565;1.0008892248;0.9994804218;0.9999543942;11980793060.93;61898475744.21;"2025-06-24T23:59:59.999Z"
"2025-06-23T00:00:00.000Z";"2025-06-23T23:59:59.999Z";"2025-06-23T17:07:00.000Z";"2025-06-23T22:25:00.000Z";"2781";0.9999094675;1.001183292;0.9992623184;1.0004329165;14686763042.96;61619507945.03;"2025-06-23T23:59:59.999Z"
